;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05C4	0x1803      	BTFSC      STATUS, 0
0x05C5	0x2DC7      	GOTO       L_main106
0x05C6	0x0AB8      	INCF       main_bright_cnt_L0, 1
L_main106:
;embeddedproj_15.c,647 :: 		dark_cnt = 0;
0x05C7	0x01B7      	CLRF       main_dark_cnt_L0
;embeddedproj_15.c,648 :: 		} else {
0x05C8	0x2DCC      	GOTO       L_main107
L_main105:
0x05C9	0x1283      	BCF        STATUS, 5
;embeddedproj_15.c,649 :: 		bright_cnt = 0;
0x05CA	0x01B8      	CLRF       main_bright_cnt_L0
;embeddedproj_15.c,650 :: 		dark_cnt = 0;
0x05CB	0x01B7      	CLRF       main_dark_cnt_L0
;embeddedproj_15.c,651 :: 		}
L_main107:
;embeddedproj_15.c,653 :: 		if(bright_cnt >= 5) {        // ~100ms bright -> exited tunnel
0x05CC	0x3005      	MOVLW      5
0x05CD	0x0238      	SUBWF      main_bright_cnt_L0, 0
0x05CE	0x1C03      	BTFSS      STATUS, 0
0x05CF	0x2DD7      	GOTO       L_main108
;embeddedproj_15.c,654 :: 		mode = 2;
0x05D0	0x3002      	MOVLW      2
0x05D1	0x00B9      	MOVWF      main_mode_L0
;embeddedproj_15.c,655 :: 		bright_cnt = 0;
0x05D2	0x01B8      	CLRF       main_bright_cnt_L0
;embeddedproj_15.c,656 :: 		dark_cnt = 0;
0x05D3	0x01B7      	CLRF       main_dark_cnt_L0
;embeddedproj_15.c,657 :: 		buzzer_off();
0x05D4	0x21D6      	CALL       embeddedproj_15_buzzer_off
;embeddedproj_15.c,658 :: 		us_flag = 1;                // enable ultrasonic ONLY after tunnel
0x05D5	0x3001      	MOVLW      1
0x05D6	0x00BA      	MOVWF      main_us_flag_L0
;embeddedproj_15.c,659 :: 		}
L_main108:
;embeddedproj_15.c,660 :: 		}
L_main104:
;embeddedproj_15.c,661 :: 		}
0x05D7	0x2D6A      	GOTO       L_main101
L_main102:
;embeddedproj_15.c,664 :: 		while(mode == 2)
L_main109:
0x05D8	0x0839      	MOVF       main_mode_L0, 0
0x05D9	0x3A02      	XORLW      2
0x05DA	0x1D03      	BTFSS      STATUS, 2
0x05DB	0x2E83      	GOTO       L_main110
;embeddedproj_15.c,666 :: 		while(us_flag == 1 && turn_counter < 4)
L_main111:
0x05DC	0x083A      	MOVF       main_us_flag_L0, 0
0x05DD	0x3A01      	XORLW      1
0x05DE	0x1D03      	BTFSS      STATUS, 2
0x05DF	0x2E74      	GOTO       L_main112
0x05E0	0x3004      	MOVLW      4
0x05E1	0x023B      	SUBWF      main_turn_counter_L0, 0
0x05E2	0x1803      	BTFSC      STATUS, 0
0x05E3	0x2E74      	GOTO       L_main112
L__main162:
;embeddedproj_15.c,669 :: 		if(obstacle_seen == 0 && (turn_counter == 2 || turn_counter == 3)) break;
0x05E4	0x083C      	MOVF       main_obstacle_seen_L0, 0
0x05E5	0x3A00      	XORLW      0
0x05E6	0x1D03      	BTFSS      STATUS, 2
0x05E7	0x2DF2      	GOTO       L_main119
0x05E8	0x083B      	MOVF       main_turn_counter_L0, 0
0x05E9	0x3A02      	XORLW      2
0x05EA	0x1903      	BTFSC      STATUS, 2
0x05EB	0x2DF1      	GOTO       L__main161
0x05EC	0x083B      	MOVF       main_turn_counter_L0, 0
0x05ED	0x3A03      	XORLW      3
0x05EE	0x1903      	BTFSC      STATUS, 2
0x05EF	0x2DF1      	GOTO       L__main161
0x05F0	0x2DF2      	GOTO       L_main119
L__main161:
L__main160:
0x05F1	0x2E74      	GOTO       L_main112
L_main119:
;embeddedproj_15.c,672 :: 		step_start_ms = sys_ms;
0x05F2	0x0827      	MOVF       _sys_ms, 0
0x05F3	0x00C2      	MOVWF      main_step_start_ms_L0
0x05F4	0x0828      	MOVF       _sys_ms+1, 0
0x05F5	0x00C3      	MOVWF      main_step_start_ms_L0+1
0x05F6	0x0829      	MOVF       _sys_ms+2, 0
0x05F7	0x00C4      	MOVWF      main_step_start_ms_L0+2
0x05F8	0x082A      	MOVF       _sys_ms+3, 0
0x05F9	0x00C5      	MOVWF      main_step_start_ms_L0+3
;embeddedproj_15.c,673 :: 		hit_cnt = 0;
0x05FA	0x01C6      	CLRF       main_hit_cnt_L0
;embeddedproj_15.c,674 :: 		while(1)
L_main120:
;embeddedproj_15.c,676 :: 		motor_forward();
0x05FB	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,677 :: 		pwm_left(base + trimL);
0x05FC	0x3036      	MOVLW      54
0x05FD	0x00DF      	MOVWF      FARG_pwm_left_val
0x05FE	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,678 :: 		pwm_right(base + trimR);
0x05FF	0x3035      	MOVLW      53
0x0600	0x00DF      	MOVWF      FARG_pwm_right_val
0x0601	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,681 :: 		dF = wait_front_le(stop_cm[turn_counter], 25);
0x0602	0x083B      	MOVF       main_turn_counter_L0, 0
0x0603	0x3E37      	ADDLW      main_stop_cm_L0
0x0604	0x00F0      	MOVWF      R0
0x0605	0x3007      	MOVLW      hi_addr(main_stop_cm_L0)
0x0606	0x1803      	BTFSC      STATUS, 0
0x0607	0x3E01      	ADDLW      1
0x0608	0x00F1      	MOVWF      R0+1
0x0609	0x0870      	MOVF       R0, 0
0x060A	0x00AF      	MOVWF      ___DoICPAddr
0x060B	0x0871      	MOVF       R0+1, 0
0x060C	0x00B0      	MOVWF      ___DoICPAddr+1
0x060D	0x21BF      	CALL       _____DoICP
0x060E	0x118A      	BCF        PCLATH, 3
0x060F	0x120A      	BCF        PCLATH, 4
0x0610	0x00C9      	MOVWF      FARG_embeddedproj_15_wait_front_le_cm
0x0611	0x3000      	MOVLW      0
0x0612	0x00CA      	MOVWF      FARG_embeddedproj_15_wait_front_le_cm+1
0x0613	0x3019      	MOVLW      25
0x0614	0x00CB      	MOVWF      FARG_embeddedproj_15_wait_front_le_sample_ms
0x0615	0x3000      	MOVLW      0
0x0616	0x00CC      	MOVWF      FARG_embeddedproj_15_wait_front_le_sample_ms+1
0x0617	0x23A4      	CALL       embeddedproj_15_wait_front_le
;embeddedproj_15.c,682 :: 		if(dF != 0) hit_cnt++;
0x0618	0x3000      	MOVLW      0
0x0619	0x0671      	XORWF      R0+1, 0
0x061A	0x1D03      	BTFSS      STATUS, 2
0x061B	0x2E1E      	GOTO       L__main224
0x061C	0x3000      	MOVLW      0
0x061D	0x0670      	XORWF      R0, 0
L__main224:
0x061E	0x1903      	BTFSC      STATUS, 2
0x061F	0x2E22      	GOTO       L_main122
0x0620	0x0AC6      	INCF       main_hit_cnt_L0, 1
0x0621	0x2E23      	GOTO       L_main123
L_main122:
;embeddedproj_15.c,683 :: 		else hit_cnt = 0;
0x0622	0x01C6      	CLRF       main_hit_cnt_L0
L_main123:
;embeddedproj_15.c,685 :: 		if(hit_cnt < 2) continue;  // need 2 consecutive hits (~50ms)
0x0623	0x3002      	MOVLW      2
0x0624	0x0246      	SUBWF      main_hit_cnt_L0, 0
0x0625	0x1803      	BTFSC      STATUS, 0
0x0626	0x2E28      	GOTO       L_main124
0x0627	0x2DFB      	GOTO       L_main120
L_main124:
;embeddedproj_15.c,686 :: 		hit_cnt = 0;
0x0628	0x01C6      	CLRF       main_hit_cnt_L0
;embeddedproj_15.c,689 :: 		if(turn_counter == 1)
0x0629	0x083B      	MOVF       main_turn_counter_L0, 0
0x062A	0x3A01      	XORLW      1
0x062B	0x1D03      	BTFSS      STATUS, 2
0x062C	0x2E57      	GOTO       L_main125
;embeddedproj_15.c,691 :: 		unsigned long dt = (unsigned long)(sys_ms - step_start_ms);
0x062D	0x0827      	MOVF       _sys_ms, 0
0x062E	0x00F1      	MOVWF      R1
0x062F	0x0828      	MOVF       _sys_ms+1, 0
0x0630	0x00F2      	MOVWF      R1+1
0x0631	0x0829      	MOVF       _sys_ms+2, 0
0x0632	0x00F3      	MOVWF      R1+2
0x0633	0x082A      	MOVF       _sys_ms+3, 0
0x0634	0x00F4      	MOVWF      R1+3
0x0635	0x0842      	MOVF       main_step_start_ms_L0, 0
0x0636	0x02F1      	SUBWF      R1, 1
0x0637	0x0843      	MOVF       main_step_start_ms_L0+1, 0
0x0638	0x1C03      	BTFSS      STATUS, 0
0x0639	0x0F43      	INCFSZ     main_step_start_ms_L0+1, 0
0x063A	0x02F2      	SUBWF      R1+1, 1
0x063B	0x0844      	MOVF       main_step_start_ms_L0+2, 0
0x063C	0x1C03      	BTFSS      STATUS, 0
0x063D	0x0F44      	INCFSZ     main_step_start_ms_L0+2, 0
0x063E	0x02F3      	SUBWF      R1+2, 1
0x063F	0x0845      	MOVF       main_step_start_ms_L0+3, 0
0x0640	0x1C03      	BTFSS      STATUS, 0
0x0641	0x0F45      	INCFSZ     main_step_start_ms_L0+3, 0
0x0642	0x02F4      	SUBWF      R1+3, 1
;embeddedproj_15.c,694 :: 		if(dt <= 4000u) obstacle_seen = 1;   // obstacle case
0x0643	0x0874      	MOVF       R1+3, 0
0x0644	0x3C00      	SUBLW      0
0x0645	0x1D03      	BTFSS      STATUS, 2
0x0646	0x2E51      	GOTO       L__main225
0x0647	0x0873      	MOVF       R1+2, 0
0x0648	0x3C00      	SUBLW      0
0x0649	0x1D03      	BTFSS      STATUS, 2
0x064A	0x2E51      	GOTO       L__main225
0x064B	0x0872      	MOVF       R1+1, 0
0x064C	0x3C0F      	SUBLW      15
0x064D	0x1D03      	BTFSS      STATUS, 2
0x064E	0x2E51      	GOTO       L__main225
0x064F	0x0871      	MOVF       R1, 0
0x0650	0x3CA0      	SUBLW      160
L__main225:
0x0651	0x1C03      	BTFSS      STATUS, 0
0x0652	0x2E56      	GOTO       L_main126
0x0653	0x3001      	MOVLW      1
0x0654	0x00BC      	MOVWF      main_obstacle_seen_L0
0x0655	0x2E57      	GOTO       L_main127
L_main126:
;embeddedproj_15.c,695 :: 		else obstacle_seen = 0;   // wall case
0x0656	0x01BC      	CLRF       main_obstacle_seen_L0
L_main127:
;embeddedproj_15.c,696 :: 		}
L_main125:
;embeddedproj_15.c,699 :: 		turn_and_clear(turn_dir[turn_counter], base, trimL, trimR);
0x0657	0x083B      	MOVF       main_turn_counter_L0, 0
0x0658	0x3E33      	ADDLW      main_turn_dir_L0
0x0659	0x00F0      	MOVWF      R0
0x065A	0x3007      	MOVLW      hi_addr(main_turn_dir_L0)
0x065B	0x1803      	BTFSC      STATUS, 0
0x065C	0x3E01      	ADDLW      1
0x065D	0x00F1      	MOVWF      R0+1
0x065E	0x0870      	MOVF       R0, 0
0x065F	0x00AF      	MOVWF      ___DoICPAddr
0x0660	0x0871      	MOVF       R0+1, 0
0x0661	0x00B0      	MOVWF      ___DoICPAddr+1
0x0662	0x21BF      	CALL       _____DoICP
0x0663	0x118A      	BCF        PCLATH, 3
0x0664	0x120A      	BCF        PCLATH, 4
0x0665	0x00C9      	MOVWF      FARG_embeddedproj_15_turn_and_clear_dir
0x0666	0x3032      	MOVLW      50
0x0667	0x00CA      	MOVWF      FARG_embeddedproj_15_turn_and_clear_base_pwm
0x0668	0x3004      	MOVLW      4
0x0669	0x00CB      	MOVWF      FARG_embeddedproj_15_turn_and_clear_trimL1
0x066A	0x3003      	MOVLW      3
0x066B	0x00CC      	MOVWF      FARG_embeddedproj_15_turn_and_clear_trimR1
0x066C	0x2386      	CALL       embeddedproj_15_turn_and_clear
;embeddedproj_15.c,700 :: 		turn_counter++;
0x066D	0x0ABB      	INCF       main_turn_counter_L0, 1
;embeddedproj_15.c,703 :: 		}
L_main121:
;embeddedproj_15.c,705 :: 		if(mode == 3) break;
0x066E	0x0839      	MOVF       main_mode_L0, 0
0x066F	0x3A03      	XORLW      3
0x0670	0x1D03      	BTFSS      STATUS, 2
0x0671	0x2E73      	GOTO       L_main128
0x0672	0x2E74      	GOTO       L_main112
L_main128:
;embeddedproj_15.c,706 :: 		}
0x0673	0x2DDC      	GOTO       L_main111
L_main112:
;embeddedproj_15.c,708 :: 		motor_forward();
0x0674	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,709 :: 		pwm_left(base + trimL);
0x0675	0x3036      	MOVLW      54
0x0676	0x00DF      	MOVWF      FARG_pwm_left_val
0x0677	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,710 :: 		pwm_right(base + trimR);
0x0678	0x3035      	MOVLW      53
0x0679	0x00DF      	MOVWF      FARG_pwm_right_val
0x067A	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,711 :: 		wait_ms(50);
0x067B	0x3032      	MOVLW      50
0x067C	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x067D	0x3000      	MOVLW      0
0x067E	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x067F	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,713 :: 		mode = 3;
0x0680	0x3003      	MOVLW      3
0x0681	0x00B9      	MOVWF      main_mode_L0
;embeddedproj_15.c,714 :: 		}
0x0682	0x2DD8      	GOTO       L_main109
L_main110:
;embeddedproj_15.c,715 :: 		while(mode == 3) // hallway and parking
0x0683	0x0839      	MOVF       main_mode_L0, 0
0x0684	0x3A03      	XORLW      3
0x0685	0x1D03      	BTFSS      STATUS, 2
0x0686	0x2F31      	GOTO       L_main130
;embeddedproj_15.c,718 :: 		motor_forward();
0x0687	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,719 :: 		pwm_left(base + trimL);
0x0688	0x3036      	MOVLW      54
0x0689	0x00DF      	MOVWF      FARG_pwm_left_val
0x068A	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,720 :: 		pwm_right(base + trimR);
0x068B	0x3035      	MOVLW      53
0x068C	0x00DF      	MOVWF      FARG_pwm_right_val
0x068D	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,721 :: 		t = sys_ms;
0x068E	0x0827      	MOVF       _sys_ms, 0
0x068F	0x00BD      	MOVWF      main_t_L0
0x0690	0x0828      	MOVF       _sys_ms+1, 0
0x0691	0x00BE      	MOVWF      main_t_L0+1
0x0692	0x0829      	MOVF       _sys_ms+2, 0
0x0693	0x00BF      	MOVWF      main_t_L0+2
0x0694	0x082A      	MOVF       _sys_ms+3, 0
0x0695	0x00C0      	MOVWF      main_t_L0+3
;embeddedproj_15.c,722 :: 		while(!parked && ((unsigned long)(sys_ms - t) <= 5000)){
L_main131:
0x0696	0x0847      	MOVF       main_parked_L0, 0
0x0697	0x1D03      	BTFSS      STATUS, 2
0x0698	0x2EDD      	GOTO       L_main132
0x0699	0x0827      	MOVF       _sys_ms, 0
0x069A	0x00F1      	MOVWF      R1
0x069B	0x0828      	MOVF       _sys_ms+1, 0
0x069C	0x00F2      	MOVWF      R1+1
0x069D	0x0829      	MOVF       _sys_ms+2, 0
0x069E	0x00F3      	MOVWF      R1+2
0x069F	0x082A      	MOVF       _sys_ms+3, 0
0x06A0	0x00F4      	MOVWF      R1+3
0x06A1	0x083D      	MOVF       main_t_L0, 0
0x06A2	0x02F1      	SUBWF      R1, 1
0x06A3	0x083E      	MOVF       main_t_L0+1, 0
0x06A4	0x1C03      	BTFSS      STATUS, 0
0x06A5	0x0F3E      	INCFSZ     main_t_L0+1, 0
0x06A6	0x02F2      	SUBWF      R1+1, 1
0x06A7	0x083F      	MOVF       main_t_L0+2, 0
0x06A8	0x1C03      	BTFSS      STATUS, 0
0x06A9	0x0F3F      	INCFSZ     main_t_L0+2, 0
0x06AA	0x02F3      	SUBWF      R1+2, 1
0x06AB	0x0840      	MOVF       main_t_L0+3, 0
0x06AC	0x1C03      	BTFSS      STATUS, 0
0x06AD	0x0F40      	INCFSZ     main_t_L0+3, 0
0x06AE	0x02F4      	SUBWF      R1+3, 1
0x06AF	0x0874      	MOVF       R1+3, 0
0x06B0	0x3C00      	SUBLW      0
0x06B1	0x1D03      	BTFSS      STATUS, 2
0x06B2	0x2EBD      	GOTO       L__main226
0x06B3	0x0873      	MOVF       R1+2, 0
0x06B4	0x3C00      	SUBLW      0
0x06B5	0x1D03      	BTFSS      STATUS, 2
0x06B6	0x2EBD      	GOTO       L__main226
0x06B7	0x0872      	MOVF       R1+1, 0
0x06B8	0x3C13      	SUBLW      19
0x06B9	0x1D03      	BTFSS      STATUS, 2
0x06BA	0x2EBD      	GOTO       L__main226
0x06BB	0x0871      	MOVF       R1, 0
0x06BC	0x3C88      	SUBLW      136
L__main226:
0x06BD	0x1C03      	BTFSS      STATUS, 0
0x06BE	0x2EDD      	GOTO       L_main132
L__main159:
;embeddedproj_15.c,723 :: 		ir_sensors(base, curve_base, slow, trimL, trimR);
0x06BF	0x3032      	MOVLW      50
0x06C0	0x00C9      	MOVWF      FARG_ir_sensors_base1
0x06C1	0x30B4      	MOVLW      180
0x06C2	0x00CA      	MOVWF      FARG_ir_sensors_curve_base1
0x06C3	0x3028      	MOVLW      40
0x06C4	0x00CB      	MOVWF      FARG_ir_sensors_slow1
0x06C5	0x3004      	MOVLW      4
0x06C6	0x00CC      	MOVWF      FARG_ir_sensors_trimL1
0x06C7	0x3003      	MOVLW      3
0x06C8	0x00CD      	MOVWF      FARG_ir_sensors_trimR1
0x06C9	0x233C      	CALL       _ir_sensors
;embeddedproj_15.c,724 :: 		line_follow_step_final(base, curve_base, trimL, trimR, slow);
0x06CA	0x3032      	MOVLW      50
0x06CB	0x00C9      	MOVWF      FARG_line_follow_step_final_base1
0x06CC	0x30B4      	MOVLW      180
0x06CD	0x00CA      	MOVWF      FARG_line_follow_step_final_curve_base1
0x06CE	0x3004      	MOVLW      4
0x06CF	0x00CB      	MOVWF      FARG_line_follow_step_final_trimL1
0x06D0	0x3003      	MOVLW      3
0x06D1	0x00CC      	MOVWF      FARG_line_follow_step_final_trimR1
0x06D2	0x3028      	MOVLW      40
0x06D3	0x00CD      	MOVWF      FARG_line_follow_step_final_slow1
0x06D4	0x2298      	CALL       _line_follow_step_final
;embeddedproj_15.c,725 :: 		motor_forward();
0x06D5	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,726 :: 		pwm_left(base + trimL);
0x06D6	0x3036      	MOVLW      54
0x06D7	0x00DF      	MOVWF      FARG_pwm_left_val
0x06D8	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,727 :: 		pwm_right(base + trimR);
0x06D9	0x3035      	MOVLW      53
0x06DA	0x00DF      	MOVWF      FARG_pwm_right_val
0x06DB	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,728 :: 		}
0x06DC	0x2E96      	GOTO       L_main131
L_main132:
;embeddedproj_15.c,730 :: 		while(!parked)
L_main135:
0x06DD	0x0847      	MOVF       main_parked_L0, 0
0x06DE	0x1D03      	BTFSS      STATUS, 2
0x06DF	0x2F30      	GOTO       L_main136
;embeddedproj_15.c,733 :: 		line_follow_step_final(base, curve_base, trimL, trimR, slow);
0x06E0	0x3032      	MOVLW      50
0x06E1	0x00C9      	MOVWF      FARG_line_follow_step_final_base1
0x06E2	0x30B4      	MOVLW      180
0x06E3	0x00CA      	MOVWF      FARG_line_follow_step_final_curve_base1
0x06E4	0x3004      	MOVLW      4
0x06E5	0x00CB      	MOVWF      FARG_line_follow_step_final_trimL1
0x06E6	0x3003      	MOVLW      3
0x06E7	0x00CC      	MOVWF      FARG_line_follow_step_final_trimR1
0x06E8	0x3028      	MOVLW      40
0x06E9	0x00CD      	MOVWF      FARG_line_follow_step_final_slow1
0x06EA	0x2298      	CALL       _line_follow_step_final
;embeddedproj_15.c,736 :: 		if(!parking_seen && parking_marker_seen())
0x06EB	0x0848      	MOVF       main_parking_seen_L0, 0
0x06EC	0x1D03      	BTFSS      STATUS, 2
0x06ED	0x2EF4      	GOTO       L_main139
0x06EE	0x22DE      	CALL       embeddedproj_15_parking_marker_seen
0x06EF	0x0870      	MOVF       R0, 0
0x06F0	0x1903      	BTFSC      STATUS, 2
0x06F1	0x2EF4      	GOTO       L_main139
L__main158:
;embeddedproj_15.c,738 :: 		parking_seen = 1;
0x06F2	0x3001      	MOVLW      1
0x06F3	0x00C8      	MOVWF      main_parking_seen_L0
;embeddedproj_15.c,739 :: 		}
L_main139:
;embeddedproj_15.c,741 :: 		if(parking_seen)
0x06F4	0x0848      	MOVF       main_parking_seen_L0, 0
0x06F5	0x1903      	BTFSC      STATUS, 2
0x06F6	0x2F2F      	GOTO       L_main140
;embeddedproj_15.c,744 :: 		t = sys_ms;
0x06F7	0x0827      	MOVF       _sys_ms, 0
0x06F8	0x00BD      	MOVWF      main_t_L0
0x06F9	0x0828      	MOVF       _sys_ms+1, 0
0x06FA	0x00BE      	MOVWF      main_t_L0+1
0x06FB	0x0829      	MOVF       _sys_ms+2, 0
0x06FC	0x00BF      	MOVWF      main_t_L0+2
0x06FD	0x082A      	MOVF       _sys_ms+3, 0
0x06FE	0x00C0      	MOVWF      main_t_L0+3
;embeddedproj_15.c,745 :: 		while((sys_ms - t) < 6000){
L_main141:
0x06FF	0x0827      	MOVF       _sys_ms, 0
0x0700	0x00F1      	MOVWF      R1
0x0701	0x0828      	MOVF       _sys_ms+1, 0
0x0702	0x00F2      	MOVWF      R1+1
0x0703	0x0829      	MOVF       _sys_ms+2, 0
0x0704	0x00F3      	MOVWF      R1+2
0x0705	0x082A      	MOVF       _sys_ms+3, 0
0x0706	0x00F4      	MOVWF      R1+3
0x0707	0x083D      	MOVF       main_t_L0, 0
0x0708	0x02F1      	SUBWF      R1, 1
0x0709	0x083E      	MOVF       main_t_L0+1, 0
0x070A	0x1C03      	BTFSS      STATUS, 0
0x070B	0x0F3E      	INCFSZ     main_t_L0+1, 0
0x070C	0x02F2      	SUBWF      R1+1, 1
0x070D	0x083F      	MOVF       main_t_L0+2, 0
0x070E	0x1C03      	BTFSS      STATUS, 0
0x070F	0x0F3F      	INCFSZ     main_t_L0+2, 0
0x0710	0x02F3      	SUBWF      R1+2, 1
0x0711	0x0840      	MOVF       main_t_L0+3, 0
0x0712	0x1C03      	BTFSS      STATUS, 0
0x0713	0x0F40      	INCFSZ     main_t_L0+3, 0
0x0714	0x02F4      	SUBWF      R1+3, 1
0x0715	0x3000      	MOVLW      0
0x0716	0x0274      	SUBWF      R1+3, 0
0x0717	0x1D03      	BTFSS      STATUS, 2
0x0718	0x2F23      	GOTO       L__main227
0x0719	0x3000      	MOVLW      0
0x071A	0x0273      	SUBWF      R1+2, 0
0x071B	0x1D03      	BTFSS      STATUS, 2
0x071C	0x2F23      	GOTO       L__main227
0x071D	0x3017      	MOVLW      23
0x071E	0x0272      	SUBWF      R1+1, 0
0x071F	0x1D03      	BTFSS      STATUS, 2
0x0720	0x2F23      	GOTO       L__main227
0x0721	0x3070      	MOVLW      112
0x0722	0x0271      	SUBWF      R1, 0
L__main227:
0x0723	0x1803      	BTFSC      STATUS, 0
0x0724	0x2F29      	GOTO       L_main142
;embeddedproj_15.c,746 :: 		beeping(parking_seen);
0x0725	0x0848      	MOVF       main_parking_seen_L0, 0
0x0726	0x00C9      	MOVWF      FARG_beeping_parked
0x0727	0x23E8      	CALL       _beeping
;embeddedproj_15.c,747 :: 		}
0x0728	0x2EFF      	GOTO       L_main141
L_main142:
;embeddedproj_15.c,748 :: 		park_right();
0x0729	0x2275      	CALL       embeddedproj_15_park_right
;embeddedproj_15.c,749 :: 		raise_flag();
0x072A	0x2326      	CALL       _raise_flag
;embeddedproj_15.c,751 :: 		buzzer_off();
0x072B	0x21D6      	CALL       embeddedproj_15_buzzer_off
;embeddedproj_15.c,752 :: 		motor_stop();
0x072C	0x21D1      	CALL       _motor_stop
;embeddedproj_15.c,753 :: 		parked = 1;
0x072D	0x3001      	MOVLW      1
0x072E	0x00C7      	MOVWF      main_parked_L0
;embeddedproj_15.c,754 :: 		}
L_main140:
;embeddedproj_15.c,755 :: 		}
0x072F	0x2EDD      	GOTO       L_main135
L_main136:
;embeddedproj_15.c,757 :: 		while(1) { }  // finished
L_main143:
0x0730	0x2F30      	GOTO       L_main143
;embeddedproj_15.c,758 :: 		}
L_main130:
;embeddedproj_15.c,759 :: 		}
0x0731	0x2D11      	GOTO       L_main92
;embeddedproj_15.c,760 :: 		}
L_main91:
;embeddedproj_15.c,761 :: 		}
L_end_main:
0x0732	0x2F32      	GOTO       $+0
; end of _main
;embeddedproj_15.c,548 :: main_turn_dir_L0
0x0733	0x3400 ;main_turn_dir_L0+0
0x0734	0x3400 ;main_turn_dir_L0+1
0x0735	0x3401 ;main_turn_dir_L0+2
0x0736	0x3400 ;main_turn_dir_L0+3
; end of main_turn_dir_L0
;embeddedproj_15.c,547 :: main_stop_cm_L0
0x0737	0x3419 ;main_stop_cm_L0+0
0x0738	0x341E ;main_stop_cm_L0+1
0x0739	0x3419 ;main_stop_cm_L0+2
0x073A	0x3419 ;main_stop_cm_L0+3
; end of main_stop_cm_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [81]    _interrupt
0x0055      [20]    embeddedproj_15_t1_now_us
0x0069      [24]    embeddedproj_15_t1_wait_us
0x0081      [56]    embeddedproj_15_wait_ms
0x00B9      [11]    _pivot_left
0x00C4      [15]    _motor_forward
0x00D3      [13]    _pwm_left
0x00E0      [74]    embeddedproj_15_echo_width_us
0x012A      [22]    embeddedproj_15_ultrasonic_trigger
0x0140      [13]    _pwm_right
0x014D      [29]    _Div_16X16_U
0x016A      [11]    _line_left
0x0175      [11]    _pivot_right
0x0180      [33]    embeddedproj_15_ultrasonic_read_cm
0x01A1      [11]    _line_right
0x01AC      [19]    _left_90
0x01BF       [7]    _____DoICP
0x01C6      [11]    _sensor_left
0x01D1       [5]    _motor_stop
0x01D6       [5]    embeddedproj_15_buzzer_off
0x01DB      [19]    _right_90
0x01EE      [42]    embeddedproj_15_wait_front_ge_stable
0x0218       [4]    embeddedproj_15_buzzer_on
0x021C      [20]    _servo_write_us
0x0230      [11]    _sensor_right
0x023B      [58]    _line_follow_step
0x0275      [35]    embeddedproj_15_park_right
0x0298      [70]    _line_follow_step_final
0x02DE      [72]    embeddedproj_15_parking_marker_seen
0x0326      [22]    _raise_flag
0x033C      [74]    _ir_sensors
0x0386      [30]    embeddedproj_15_turn_and_clear
0x03A4      [40]    embeddedproj_15_wait_front_le
0x03CC      [28]    embeddedproj_15_adc_read_an0
0x03E8      [17]    _beeping
0x03F9      [22]    _pwm_init
0x040F      [13]    embeddedproj_15_timer1_init_us
0x041C      [12]    ___CC2DW
0x0428      [12]    _timer0_init_1ms
0x0434      [14]    embeddedproj_15_adc_init_an0
0x0442      [12]    embeddedproj_15_ultrasonic_init
0x044E       [8]    embeddedproj_15_buzzer_init
0x0456      [65]    _line_follow_boost_ms
0x0497     [668]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0024       [1]    embeddedproj_15_parking_marker_seen_seen_L0
0x0025       [2]    _buzz_tick
0x0027       [4]    _sys_ms
0x002B       [4]    embeddedproj_15_parking_marker_seen_last_ms_L0
0x002F       [2]    ___DoICPAddr
0x0031       [1]    ___saveSTATUS
0x0032       [1]    ___savePCLATH
0x0033       [4]    main_last_ldr_ms_L0
